,ytest,mlr_ypred,ann_ypred,dtr_ypred
861,31.799999237060547,27.59758758544922,29.339237213134766,24.0
862,28.899999618530273,30.141475677490234,36.270320892333984,28.899999618530273
863,34.20000076293945,33.02490997314453,31.09369468688965,34.099998474121094
864,31.399999618530273,28.050207138061523,38.039852142333984,25.299999237060547
865,38.79999923706055,34.109066009521484,35.685020446777344,39.099998474121094
866,21.600000381469727,27.10214614868164,34.21652603149414,30.799999237060547
867,21.299999237060547,25.569061279296875,31.094865798950195,36.599998474121094
868,32.599998474121094,33.164154052734375,30.414888381958008,35.0
869,36.599998474121094,35.485923767089844,29.29117202758789,35.400001525878906
870,31.799999237060547,29.433584213256836,33.21147155761719,37.099998474121094
871,31.399999618530273,26.353973388671875,35.00126266479492,21.100000381469727
872,39.29999923706055,34.26618957519531,35.741905212402344,39.099998474121094
873,33.5,32.6704216003418,29.381669998168945,32.79999923706055
874,35.400001525878906,32.37247085571289,29.536479949951172,32.29999923706055
875,27.899999618530273,27.773597717285156,30.609392166137695,27.899999618530273
876,33.099998474121094,33.625267028808594,29.909515380859375,33.099998474121094
877,32.400001525878906,30.439697265625,34.685482025146484,30.899999618530273
878,33.400001525878906,33.996612548828125,30.159664154052734,33.70000076293945
879,32.099998474121094,30.262218475341797,32.419857025146484,30.899999618530273
880,35.599998474121094,37.04816436767578,27.691692352294922,35.5
881,39.099998474121094,32.7285270690918,36.576290130615234,35.70000076293945
882,32.5,32.494842529296875,31.652111053466797,33.5
883,25.399999618530273,27.85142707824707,35.51103210449219,22.200000762939453
884,21.799999237060547,25.19692039489746,33.048828125,21.899999618530273
885,39.400001525878906,36.421836853027344,34.32609558105469,39.599998474121094
886,39.099998474121094,37.24366760253906,34.340545654296875,38.0
887,23.700000762939453,25.334205627441406,34.176780700683594,24.600000381469727
888,37.400001525878906,33.47120666503906,35.155887603759766,37.099998474121094
889,20.799999237060547,25.950374603271484,36.512168884277344,25.299999237060547
890,34.400001525878906,36.383060455322266,30.903339385986328,36.400001525878906
891,38.29999923706055,38.789154052734375,33.595008850097656,40.599998474121094
892,38.599998474121094,35.411258697509766,33.55458450317383,38.29999923706055
893,29.600000381469727,25.858779907226562,36.26250457763672,32.099998474121094
894,36.599998474121094,30.576763153076172,30.19490623474121,32.900001525878906
895,35.70000076293945,35.45673751831055,30.600826263427734,36.400001525878906
896,37.29999923706055,34.64542007446289,36.549339294433594,36.5
897,33.900001525878906,33.092567443847656,24.685747146606445,34.0
898,34.29999923706055,34.66495895385742,27.136184692382812,35.099998474121094
899,32.70000076293945,37.09420394897461,30.887752532958984,32.70000076293945
900,37.5,31.061115264892578,31.954715728759766,35.70000076293945
901,21.899999618530273,24.98007583618164,32.80364990234375,21.899999618530273
902,21.299999237060547,29.223838806152344,38.22861099243164,21.200000762939453
903,37.29999923706055,34.466243743896484,35.71955490112305,37.29999923706055
904,34.20000076293945,34.00674057006836,25.669492721557617,34.5
905,22.299999237060547,29.435810089111328,36.85430908203125,25.5
